id,Code_BuildingVariant,Remark_BuildingVariant_1,Remark_BuildingVariant_2,Date_Entry,Date_Change,Code_StatusDataset,Code_Country,Number_BuildingVariant,Code_TypeVariant,Code_Building,Description_BuildingVariant,Description_BuildingVariant_National,Code_BuildingType,Code_DataType_Building,Code_BuildingSizeClass,Code_ConstructionYearClass,Year1_Building,Year2_Building,Code_UtilisationType,V_C,A_C_National,A_C_ExtDim,A_C_IntDim,A_C_Use,A_C_Living,A_C_Ref_Input,n_Apartment,n_Storey,Code_RoofType_val_data,Code_RoofType,Code_AtticCond_val_data,Code_AtticCond,Code_CellarCond_val_data,Code_CellarCond,Code_AttachedNeighbours_val_data,Code_AttachedNeighbours,A_SolarPotential_1,Code_Orientation_SolarPotential_1,Inclination_SolarPotential_1,A_SolarPotential_2,Code_Orientation_SolarPotential_2,Inclination_SolarPotential_2,Code_ComplexFootprint_val_data,Code_ComplexFootprint,Code_ComplexRoof_val_data,Code_ComplexRoof,h_Ceiling,A_Roof_1,A_Roof_2,A_Wall_1,A_Wall_2,A_Wall_3,A_Floor_1,A_Floor_2,A_Window_1,A_Window_2,A_Door_1,A_Window_Horizontal,A_Window_East,A_Window_South,A_Window_West,A_Window_North,Code_TypeIntake_EnvelopeArea_val_data,Code_TypeIntake_EnvelopeArea,f_Corr_CeilingHeight,f_PlausiCrit_EnvSum_LowerLimit,f_PlausiCrit_EnvSum_UpperLimit,f_PlausiCrit_FloorArea_LowerLimit,f_PlausiCrit_FloorArea_UpperLimit,f_PlausiCrit_WindowArea_LowerLimit,f_PlausiCrit_WindowArea_UpperLimit,Code_ThermalBridging_Original,Code_ThermalBridging_Refurbished,Code_Infiltration_Actual,Code_Roof_1,Code_Roof_2,Code_Wall_1,Code_Wall_2,Code_Wall_3,Code_Floor_1,Code_Floor_2,Code_Window_1,Code_Window_2,Code_Door_1,Code_ConstructionBorder_Roof_1,Code_ConstructionBorder_Roof_2,Code_ConstructionBorder_Wall_1,Code_ConstructionBorder_Wall_2,Code_ConstructionBorder_Wall_3,Code_ConstructionBorder_Floor_1,Code_ConstructionBorder_Floor_2,delta_U_ThermalBridging_Original,delta_U_ThermalBridging_Refurbished,n_air_infiltration,U_Roof_1,U_Roof_2,U_Wall_1,U_Wall_2,U_Wall_3,U_Floor_1,U_Floor_2,U_Window_1,U_Window_2,U_Door_1,g_gl_n_Window_1,g_gl_n_Window_2,d_Insulation_Roof_1,d_Insulation_Roof_2,d_Insulation_Wall_1,d_Insulation_Wall_2,d_Insulation_Wall_3,d_Insulation_Floor_1,d_Insulation_Floor_2,R_Add_UnheatedSpace_Roof_1,R_Add_UnheatedSpace_Roof_2,R_Add_UnheatedSpace_Wall_1,R_Add_UnheatedSpace_Wall_2,R_Add_UnheatedSpace_Wall_3,R_Add_UnheatedSpace_Floor_1,R_Add_UnheatedSpace_Floor_2,b_Transmission_Roof_1,b_Transmission_Roof_2,b_Transmission_Wall_1,b_Transmission_Wall_2,b_Transmission_Wall_3,b_Transmission_Floor_1,b_Transmission_Floor_2,Code_Measure_Roof_1,Code_Measure_Roof_2,Code_Measure_Wall_1,Code_Measure_Wall_2,Code_Measure_Wall_3,Code_Measure_Floor_1,Code_Measure_Floor_2,Code_Measure_Window_1,Code_Measure_Window_2,Code_Measure_Door_1,R_PredefinedMeasure_Roof_1,R_PredefinedMeasure_Roof_2,R_PredefinedMeasure_Wall_1,R_PredefinedMeasure_Wall_2,R_PredefinedMeasure_Wall_3,R_PredefinedMeasure_Floor_1,R_PredefinedMeasure_Floor_2,R_PredefinedMeasure_Window_1,R_PredefinedMeasure_Window_2,R_PredefinedMeasure_Door_1,g_gl_n_PredefinedMeasure_Window_1,g_gl_n_PredefinedMeasure_Window_2,d_Insulation_PredefinedMeasure_Roof_1,d_Insulation_PredefinedMeasure_Roof_2,d_Insulation_PredefinedMeasure_Wall_1,d_Insulation_PredefinedMeasure_Wall_2,d_Insulation_PredefinedMeasure_Wall_3,d_Insulation_PredefinedMeasure_Floor_1,d_Insulation_PredefinedMeasure_Floor_2,d_Insulation_Input_Measure_Roof_1,d_Insulation_Input_Measure_Roof_2,d_Insulation_Input_Measure_Wall_1,d_Insulation_Input_Measure_Wall_2,d_Insulation_Input_Measure_Wall_3,d_Insulation_Input_Measure_Floor_1,d_Insulation_Input_Measure_Floor_2,Code_MeasureType_Roof_1_val_data,Code_MeasureType_Roof_1,Code_MeasureType_Roof_2_val_data,Code_MeasureType_Roof_2,Code_MeasureType_Wall_1_val_data,Code_MeasureType_Wall_1,Code_MeasureType_Wall_2_val_data,Code_MeasureType_Wall_2,Code_MeasureType_Wall_3_val_data,Code_MeasureType_Wall_3,Code_MeasureType_Floor_1_val_data,Code_MeasureType_Floor_1,Code_MeasureType_Floor_2_val_data,Code_MeasureType_Floor_2,Code_MeasureType_Window_1_val_data,Code_MeasureType_Window_1,Code_MeasureType_Window_2_val_data,Code_MeasureType_Window_2,Code_MeasureType_Door_1_val_data,Code_MeasureType_Door_1,f_Measure_Roof_1,f_Measure_Roof_2,f_Measure_Wall_1,f_Measure_Wall_2,f_Measure_Wall_3,f_Measure_Floor_1,f_Measure_Floor_2,f_Measure_Window_1,f_Measure_Window_2,f_Measure_Door_1,Code_ClimateRegion,Name_ClimateRegion,HeatingDays,Theta_e_Base,Theta_e,I_Sol_Hor,I_Sol_East,I_Sol_South,I_Sol_West,I_Sol_North,Code_BoundaryCond,theta_i,F_red_htr1,F_red_htr4,n_air_use,h_room,phi_int,q_w_nd,F_sh_hor,F_sh_vert,F_f,F_w,c_m
172,DE.East.AB.06.HR.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.East.AB.06.HR.ReEx.001,0,0,DE.East.AB.06.HR,ReEx,AB,DE.06,1969,1978,Apartment,18405,5889.6,0,0,0,4796,0,40,10,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,598.3369,2992.09,0,0,598.3369,0,756,0,2,0,378,0,378,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.06.02,DE.Ceiling.ReEx.06.01,DE.Wall.ReEx.06.02,DE.Wall.ReEx.06.02,DE.Wall.ReEx.06.02,DE.Floor.ReEx.06.01,DE.Floor.ReEx.06.01,DE.Window.ReEx.04.01,DE.Window.ReEx.04.01,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,0.5,0.6,1.1,1.1,1.1,1,1,2.7,2.7,4,0.75,0.75,0.06,0.05,0,0,0,0.02,0.02,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
173,DE.East.AB.07.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.East.AB.07.Gen.ReEx.001,0,0,DE.East.AB.07.Gen,ReEx,AB,DE.07,1979,1983,Apartment,10159.8,3251.136,0,0,0,2825,0,24,6,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,598.34,1673.73,0,0,598.34,0,387,0,2,0,0,215,0,172,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.06.02,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.04.01,DE.Window.ReEx.04.01,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,0.5,0.5,0.9,0.9,0.9,0.8,0.8,2.7,2.7,4,0.75,0.75,0.06,0.06,0,0,0,0.04,0.04,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
174,DE.East.AB.07.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.East.AB.07.Gen.ReEx.001,0,0,DE.East.AB.07.Gen,ReEx,AB,DE.07,1979,1983,Apartment,10159.8,3251.136,0,0,0,2825,0,24,6,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,598.34,1673.73,0,0,598.34,0,387,0,2,0,0,215,0,172,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.06.02,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.04.01,DE.Window.ReEx.04.01,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,0.5,0.5,0.9,0.9,0.9,0.8,0.8,2.7,2.7,4,0.75,0.75,0.06,0.06,0,0,0,0.04,0.04,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
175,DE.East.AB.07.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.East.AB.07.Gen.ReEx.001,0,0,DE.East.AB.07.Gen,ReEx,AB,DE.07,1979,1983,Apartment,10159.8,3251.136,0,0,0,2825,0,24,6,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,598.34,1673.73,0,0,598.34,0,387,0,2,0,0,215,0,172,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.06.02,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.04.01,DE.Window.ReEx.04.01,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,0.5,0.5,0.9,0.9,0.9,0.8,0.8,2.7,2.7,4,0.75,0.75,0.06,0.06,0,0,0,0.04,0.04,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
176,DE.East.AB.07.HR.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.East.AB.07.HR.ReEx.001,0,0,DE.East.AB.07.HR,ReEx,AB,DE.07,1979,1983,Apartment,30709.6,9827.072,0,0,0,7270,0,64,16,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,695.12,4221.74,0,0,695.12,0,1471.06,0,2,0,397.245,398.64,397.245,277.93,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,0.5,0.5,0.9,0.9,0.9,0.8,0.8,3,3,4,0.75,0.75,0.08,0.06,0,0,0,0.04,0.04,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
177,DE.East.AB.07.HR.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.East.AB.07.HR.ReEx.001,0,0,DE.East.AB.07.HR,ReEx,AB,DE.07,1979,1983,Apartment,30709.6,9827.072,0,0,0,7270,0,64,16,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,695.12,4221.74,0,0,695.12,0,1471.06,0,2,0,397.245,398.64,397.245,277.93,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,0.5,0.5,0.9,0.9,0.9,0.8,0.8,3,3,4,0.75,0.75,0.08,0.06,0,0,0,0.04,0.04,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
178,DE.East.AB.07.HR.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.East.AB.07.HR.ReEx.001,0,0,DE.East.AB.07.HR,ReEx,AB,DE.07,1979,1983,Apartment,30709.6,9827.072,0,0,0,7270,0,64,16,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,695.12,4221.74,0,0,695.12,0,1471.06,0,2,0,397.245,398.64,397.245,277.93,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.06.01,DE.Ceiling.ReEx.07.01,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Wall.ReEx.07.03,DE.Floor.ReEx.07.01,DE.Floor.ReEx.07.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,0.5,0.5,0.9,0.9,0.9,0.8,0.8,3,3,4,0.75,0.75,0.08,0.06,0,0,0,0.04,0.04,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
179,DE.East.AB.08.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.East.AB.08.Gen.ReEx.001,0,0,DE.East.AB.08.Gen,ReEx,AB,DE.08,1984,1994,Apartment,10159.8,3251.136,0,0,0,2825,0,24,6,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,598.34,1673.73,0,0,598.34,0,387,0,2,0,0,215,0,172,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.08.02,DE.Ceiling.ReEx.08.01,DE.Wall.ReEx.08.03,DE.Wall.ReEx.08.03,DE.Wall.ReEx.08.03,DE.Floor.ReEx.08.01,DE.Floor.ReEx.08.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,0.4,0.4,0.6,0.6,0.6,0.6,0.6,3,3,4,0.75,0.75,0.1,0.1,0,0,0,0.06,0.06,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
180,DE.East.AB.08.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.East.AB.08.Gen.ReEx.001,0,0,DE.East.AB.08.Gen,ReEx,AB,DE.08,1984,1994,Apartment,10159.8,3251.136,0,0,0,2825,0,24,6,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,598.34,1673.73,0,0,598.34,0,387,0,2,0,0,215,0,172,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.08.02,DE.Ceiling.ReEx.08.01,DE.Wall.ReEx.08.03,DE.Wall.ReEx.08.03,DE.Wall.ReEx.08.03,DE.Floor.ReEx.08.01,DE.Floor.ReEx.08.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,0.4,0.4,0.6,0.6,0.6,0.6,0.6,3,3,4,0.75,0.75,0.1,0.1,0,0,0,0.06,0.06,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
181,DE.East.AB.08.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,DE,3,Refurbishment,DE.East.AB.08.Gen.ReEx.001,0,0,DE.East.AB.08.Gen,ReEx,AB,DE.08,1984,1994,Apartment,10159.8,3251.136,0,0,0,2825,0,24,6,,FR,,-,,N,,B_Alone,0,0,0,0,0,0,,0,,0,0,0,598.34,1673.73,0,0,598.34,0,387,0,2,0,0,215,0,172,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,DE.Roof.ReEx.08.02,DE.Ceiling.ReEx.08.01,DE.Wall.ReEx.08.03,DE.Wall.ReEx.08.03,DE.Wall.ReEx.08.03,DE.Floor.ReEx.08.01,DE.Floor.ReEx.08.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.03.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.05,0.1,0.4,0.4,0.6,0.6,0.6,0.6,0.6,3,3,4,0.75,0.75,0.1,0.1,0,0,0,0.06,0.06,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation30cm.01,DE.Ceiling.Insulation30cm.01,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Wall.Insulation24cm.02,DE.Floor.Insulation12cm.01,DE.Floor.Insulation12cm.01,DE.Window.3pInsulatedFrame.01,DE.Window.3pInsulatedFrame.01,DE.Door.Insulated.03,7.1756363,8.571428,6.8758926,6.8758926,6.8758926,3.4285715,3.4285715,1.25,1.25,1.25,0.5,0.5,0.3,0.3,0.24,0.24,0.24,0.12,0.12,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
182,DE.East.MFH.04.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,DE,1,Refurbishment,DE.East.MFH.04.Gen.ReEx.001,0,0,DE.East.MFH.04.Gen,ReEx,MFH,DE.04,1949,1957,Apartment,6224.07,1991.7024,0,0,0,1753,0,16,4,,FR,,-,,N,,B_N1,0,0,0,0,0,0,,0,,0,0,0,558.714,1158.16,0,0,558.714,0,319.9,0,2,0,0,150.3,0,169.6,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,0,Medium,DE.Roof.ReEx.03.01,DE.Ceiling.ReEx.04.02,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.04.01,DE.Floor.ReEx.04.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0,0.2,1.4,1.6,1.2,1.2,1.2,2.2,2.2,3,3,3,0.75,0.75,0,0.01,0,0,0,0,0,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
183,DE.East.MFH.04.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,DE,2,Refurbishment,DE.East.MFH.04.Gen.ReEx.001,0,0,DE.East.MFH.04.Gen,ReEx,MFH,DE.04,1949,1957,Apartment,6224.07,1991.7024,0,0,0,1753,0,16,4,,FR,,-,,N,,B_N1,0,0,0,0,0,0,,0,,0,0,0,558.714,1158.16,0,0,558.714,0,319.9,0,2,0,0,150.3,0,169.6,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,DE.Roof.ReEx.03.01,DE.Ceiling.ReEx.04.02,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Wall.ReEx.04.01,DE.Floor.ReEx.04.01,DE.Floor.ReEx.04.01,DE.Window.ReEx.06.03,DE.Window.ReEx.06.03,DE.Door.ReEx.01.01,Ext,Unh,Ext,Cellar,Soil,Cellar,Soil,0.1,0.1,0.2,1.4,1.6,1.2,1.2,1.2,2.2,2.2,3,3,3,0.75,0.75,0,0.01,0,0,0,0,0,0,0.3,0,0,0,0.3,0,1,1,1,0,0,0.5,0,DE.Roof.Insulation12cm.01,DE.Ceiling.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Wall.Insulation12cm.01,DE.Floor.Insulation08cm.01,DE.Floor.Insulation08cm.01,DE.Window.2p-LowE-arg.01,DE.Window.2p-LowE-arg.01,DE.Door.Insulated.02,2.4365482,3.4285715,3.4473214,3.4473214,3.4473214,2.2857144,2.2857144,0.7692308,0.7692308,0.7692308,0.6,0.6,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0,0,0,0,0,0,0,,Replace,,Add,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,DE.N,"National (Potsdam, EnEV 2014)",216,12,4.6,368,260,394,222,123,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
