id,Code_BuildingVariant,Remark_BuildingVariant_1,Remark_BuildingVariant_2,Date_Entry,Date_Change,Code_StatusDataset,Code_Country,Number_BuildingVariant,Code_TypeVariant,Code_Building,Description_BuildingVariant,Description_BuildingVariant_National,Code_BuildingType,Code_DataType_Building,Code_BuildingSizeClass,Code_ConstructionYearClass,Year1_Building,Year2_Building,Code_UtilisationType,V_C,A_C_National,A_C_ExtDim,A_C_IntDim,A_C_Use,A_C_Living,A_C_Ref_Input,n_Apartment,n_Storey,Code_RoofType_val_data,Code_RoofType,Code_AtticCond_val_data,Code_AtticCond,Code_CellarCond_val_data,Code_CellarCond,Code_AttachedNeighbours_val_data,Code_AttachedNeighbours,A_SolarPotential_1,Code_Orientation_SolarPotential_1,Inclination_SolarPotential_1,A_SolarPotential_2,Code_Orientation_SolarPotential_2,Inclination_SolarPotential_2,Code_ComplexFootprint_val_data,Code_ComplexFootprint,Code_ComplexRoof_val_data,Code_ComplexRoof,h_Ceiling,A_Roof_1,A_Roof_2,A_Wall_1,A_Wall_2,A_Wall_3,A_Floor_1,A_Floor_2,A_Window_1,A_Window_2,A_Door_1,A_Window_Horizontal,A_Window_East,A_Window_South,A_Window_West,A_Window_North,Code_TypeIntake_EnvelopeArea_val_data,Code_TypeIntake_EnvelopeArea,f_Corr_CeilingHeight,f_PlausiCrit_EnvSum_LowerLimit,f_PlausiCrit_EnvSum_UpperLimit,f_PlausiCrit_FloorArea_LowerLimit,f_PlausiCrit_FloorArea_UpperLimit,f_PlausiCrit_WindowArea_LowerLimit,f_PlausiCrit_WindowArea_UpperLimit,Code_ThermalBridging_Original,Code_ThermalBridging_Refurbished,Code_Infiltration_Actual,Code_Roof_1,Code_Roof_2,Code_Wall_1,Code_Wall_2,Code_Wall_3,Code_Floor_1,Code_Floor_2,Code_Window_1,Code_Window_2,Code_Door_1,Code_ConstructionBorder_Roof_1,Code_ConstructionBorder_Roof_2,Code_ConstructionBorder_Wall_1,Code_ConstructionBorder_Wall_2,Code_ConstructionBorder_Wall_3,Code_ConstructionBorder_Floor_1,Code_ConstructionBorder_Floor_2,delta_U_ThermalBridging_Original,delta_U_ThermalBridging_Refurbished,n_air_infiltration,U_Roof_1,U_Roof_2,U_Wall_1,U_Wall_2,U_Wall_3,U_Floor_1,U_Floor_2,U_Window_1,U_Window_2,U_Door_1,g_gl_n_Window_1,g_gl_n_Window_2,d_Insulation_Roof_1,d_Insulation_Roof_2,d_Insulation_Wall_1,d_Insulation_Wall_2,d_Insulation_Wall_3,d_Insulation_Floor_1,d_Insulation_Floor_2,R_Add_UnheatedSpace_Roof_1,R_Add_UnheatedSpace_Roof_2,R_Add_UnheatedSpace_Wall_1,R_Add_UnheatedSpace_Wall_2,R_Add_UnheatedSpace_Wall_3,R_Add_UnheatedSpace_Floor_1,R_Add_UnheatedSpace_Floor_2,b_Transmission_Roof_1,b_Transmission_Roof_2,b_Transmission_Wall_1,b_Transmission_Wall_2,b_Transmission_Wall_3,b_Transmission_Floor_1,b_Transmission_Floor_2,Code_Measure_Roof_1,Code_Measure_Roof_2,Code_Measure_Wall_1,Code_Measure_Wall_2,Code_Measure_Wall_3,Code_Measure_Floor_1,Code_Measure_Floor_2,Code_Measure_Window_1,Code_Measure_Window_2,Code_Measure_Door_1,R_PredefinedMeasure_Roof_1,R_PredefinedMeasure_Roof_2,R_PredefinedMeasure_Wall_1,R_PredefinedMeasure_Wall_2,R_PredefinedMeasure_Wall_3,R_PredefinedMeasure_Floor_1,R_PredefinedMeasure_Floor_2,R_PredefinedMeasure_Window_1,R_PredefinedMeasure_Window_2,R_PredefinedMeasure_Door_1,g_gl_n_PredefinedMeasure_Window_1,g_gl_n_PredefinedMeasure_Window_2,d_Insulation_PredefinedMeasure_Roof_1,d_Insulation_PredefinedMeasure_Roof_2,d_Insulation_PredefinedMeasure_Wall_1,d_Insulation_PredefinedMeasure_Wall_2,d_Insulation_PredefinedMeasure_Wall_3,d_Insulation_PredefinedMeasure_Floor_1,d_Insulation_PredefinedMeasure_Floor_2,d_Insulation_Input_Measure_Roof_1,d_Insulation_Input_Measure_Roof_2,d_Insulation_Input_Measure_Wall_1,d_Insulation_Input_Measure_Wall_2,d_Insulation_Input_Measure_Wall_3,d_Insulation_Input_Measure_Floor_1,d_Insulation_Input_Measure_Floor_2,Code_MeasureType_Roof_1_val_data,Code_MeasureType_Roof_1,Code_MeasureType_Roof_2_val_data,Code_MeasureType_Roof_2,Code_MeasureType_Wall_1_val_data,Code_MeasureType_Wall_1,Code_MeasureType_Wall_2_val_data,Code_MeasureType_Wall_2,Code_MeasureType_Wall_3_val_data,Code_MeasureType_Wall_3,Code_MeasureType_Floor_1_val_data,Code_MeasureType_Floor_1,Code_MeasureType_Floor_2_val_data,Code_MeasureType_Floor_2,Code_MeasureType_Window_1_val_data,Code_MeasureType_Window_1,Code_MeasureType_Window_2_val_data,Code_MeasureType_Window_2,Code_MeasureType_Door_1_val_data,Code_MeasureType_Door_1,f_Measure_Roof_1,f_Measure_Roof_2,f_Measure_Wall_1,f_Measure_Wall_2,f_Measure_Wall_3,f_Measure_Floor_1,f_Measure_Floor_2,f_Measure_Window_1,f_Measure_Window_2,f_Measure_Door_1,Code_ClimateRegion,Name_ClimateRegion,HeatingDays,Theta_e_Base,Theta_e,I_Sol_Hor,I_Sol_East,I_Sol_South,I_Sol_West,I_Sol_North,Code_BoundaryCond,theta_i,F_red_htr1,F_red_htr4,n_air_use,h_room,phi_int,q_w_nd,F_sh_hor,F_sh_vert,F_f,F_w,c_m
88,NL.N.SFH.05.Gen.ReEx.001.003,0,0,2013-09-30,,Typology,NL,3,Variation,NL.N.SFH.05.Gen.ReEx.001,renovation to nZEB level,renovatie tot BENG-niveau,NL.N.SFH.05.Gen,ReEx,SFH,NL.05,2006,2014,SingleFamily,0,0,0,0,0,169.5,0,1,2,,TR,,C,,-,,B_Alone,0,0,0,0,South,0,,Standard,,Standard,2.6,80.5,1,186.5,0,0,61.5,0,41.5,0,2.4,0,20.75,0,20.75,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,Low,NL.Roof.ReEx.05.01,NL.Roof.ReEx.05.11,NL.Wall.ReEx.05.01,0,0,NL.Floor.ReEx.05.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.1,0.25,0.25,0.2857143,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.02,NL.Roof.Ins.02,NL.Wall.Ins.02,NL.Wall.Ins.02,0,NL.Floor.Ins.02,NL.Floor.Ins.02,NL.Window.Ins.02,NL.Window.Ins.02,NL.Door.Ins.02,6,6,5,5,0,5,5,1,1,0.71428573,0.6,0.6,0.21,0.21,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
89,NL.N.SFH.05.Semi.ReEx.001.001,0,0,2013-07-17,,Typology,NL,1,Variation,NL.N.SFH.05.Semi.ReEx.001,current situation,huiidige toestand,NL.N.SFH.05.Semi,ReEx,SFH,NL.05,2006,2014,SingleFamily,0,0,0,0,0,147.7,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.6,69.9,0,126.7,0,0,52.3,0,22,0,2.4,0,11,0,11,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,0,High,NL.Roof.ReEx.05.01,NL.Roof.ReEx.05.11,NL.Wall.ReEx.05.01,0,0,NL.Floor.ReEx.05.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.4,0.25,0.25,0.2857143,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
90,NL.N.SFH.05.Semi.ReEx.001.002,0,0,2013-09-30,,Typology,NL,2,Variation,NL.N.SFH.05.Semi.ReEx.001,renovation with standard measures,gebruikelijk renovatiepakket,NL.N.SFH.05.Semi,ReEx,SFH,NL.05,2006,2014,SingleFamily,0,0,0,0,0,147.7,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.6,69.9,0,126.7,0,0,52.3,0,22,0,2.4,0,11,0,11,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,High,NL.Roof.ReEx.05.01,NL.Roof.ReEx.05.11,NL.Wall.ReEx.05.01,0,0,NL.Floor.ReEx.05.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.4,0.25,0.25,0.2857143,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.01,NL.Roof.Ins.01,NL.Wall.Ins.01,NL.Wall.Ins.01,0,NL.Floor.Ins.01,NL.Floor.Ins.01,NL.Window.Ins.01,NL.Window.Ins.01,0,3.5,3.5,3.5,3.5,0,3.5,3.5,0.5555556,0.5555556,0,0.6,0.6,0.15,0.15,0.09,0.09,0,0.09,0.09,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
91,NL.N.SFH.05.Semi.ReEx.001.003,0,0,2013-09-30,,Typology,NL,3,Variation,NL.N.SFH.05.Semi.ReEx.001,renovation to nZEB level,renovatie tot BENG-niveau,NL.N.SFH.05.Semi,ReEx,SFH,NL.05,2006,2014,SingleFamily,0,0,0,0,0,147.7,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.6,69.9,0,126.7,0,0,52.3,0,22,0,2.4,0,11,0,11,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,Low,NL.Roof.ReEx.05.01,NL.Roof.ReEx.05.11,NL.Wall.ReEx.05.01,0,0,NL.Floor.ReEx.05.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.1,0.25,0.25,0.2857143,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.02,NL.Roof.Ins.02,NL.Wall.Ins.02,NL.Wall.Ins.02,0,NL.Floor.Ins.02,NL.Floor.Ins.02,NL.Window.Ins.02,NL.Window.Ins.02,NL.Door.Ins.02,6,6,5,5,0,5,5,1,1,0.71428573,0.6,0.6,0.21,0.21,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
92,NL.N.SFH.06.Gen.ReEx.001.001,0,0,2014-12-31,,Typology,NL,1,Variation,NL.N.SFH.06.Gen.ReEx.001,current situation,huiidige toestand,NL.N.SFH.06.Gen,ReEx,SFH,NL.06,2015,9999,SingleFamily,0,0,0,0,0,169.5,0,1,2,,TR,,C,,-,,B_Alone,0,0,0,0,South,0,,Standard,,Standard,2.6,80.5,1,186.5,0,0,61.5,0,41.5,0,2.4,0,20.75,0,20.75,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,0,High,NL.Roof.ReEx.06.01,NL.Roof.ReEx.06.11,NL.Wall.ReEx.06.01,0,0,NL.Floor.ReEx.06.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.4,0.16666667,0.16666667,0.22222222,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
93,NL.N.SFH.06.Gen.ReEx.001.003,0,0,2014-12-31,,Typology,NL,3,Variation,NL.N.SFH.06.Gen.ReEx.001,renovation to nZEB level,renovatie tot BENG-niveau,NL.N.SFH.06.Gen,ReEx,SFH,NL.06,2015,9999,SingleFamily,0,0,0,0,0,169.5,0,1,2,,TR,,C,,-,,B_Alone,0,0,0,0,South,0,,Standard,,Standard,2.6,80.5,1,186.5,0,0,61.5,0,41.5,0,2.4,0,20.75,0,20.75,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,Low,NL.Roof.ReEx.06.01,NL.Roof.ReEx.06.11,NL.Wall.ReEx.06.01,0,0,NL.Floor.ReEx.06.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.1,0.16666667,0.16666667,0.22222222,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.02,NL.Roof.Ins.02,NL.Wall.Ins.02,NL.Wall.Ins.02,0,NL.Floor.Ins.02,NL.Floor.Ins.02,NL.Window.Ins.02,NL.Window.Ins.02,NL.Door.Ins.02,6,6,5,5,0,5,5,1,1,0.71428573,0.6,0.6,0.21,0.21,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
94,NL.N.SFH.06.Semi.ReEx.001.001,0,0,2014-12-31,,Typology,NL,1,Variation,NL.N.SFH.06.Semi.ReEx.001,current situation,huiidige toestand,NL.N.SFH.06.Semi,ReEx,SFH,NL.06,2015,9999,SingleFamily,0,0,0,0,0,147.7,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.6,69.9,0,126.7,0,0,52.3,0,22,0,2.4,0,11,0,11,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,0,High,NL.Roof.ReEx.06.01,NL.Roof.ReEx.06.11,NL.Wall.ReEx.06.01,0,0,NL.Floor.ReEx.06.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.4,0.16666667,0.16666667,0.22222222,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
95,NL.N.SFH.06.Semi.ReEx.001.003,0,0,2014-12-31,,Typology,NL,3,Variation,NL.N.SFH.06.Semi.ReEx.001,renovation to nZEB level,renovatie tot BENG-niveau,NL.N.SFH.06.Semi,ReEx,SFH,NL.06,2015,9999,SingleFamily,0,0,0,0,0,147.7,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.6,69.9,0,126.7,0,0,52.3,0,22,0,2.4,0,11,0,11,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,Low,NL.Roof.ReEx.06.01,NL.Roof.ReEx.06.11,NL.Wall.ReEx.06.01,0,0,NL.Floor.ReEx.06.01,0,NL.Window.ReEx.01.03,NL.Window.ReEx.01.04,NL.Door.ReEx.01.03,,,,,,,,0,0,0.1,0.16666667,0.16666667,0.22222222,0,0,0.2857143,0,1.8,1.8,1.65,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.02,NL.Roof.Ins.02,NL.Wall.Ins.02,NL.Wall.Ins.02,0,NL.Floor.Ins.02,NL.Floor.Ins.02,NL.Window.Ins.02,NL.Window.Ins.02,NL.Door.Ins.02,6,6,5,5,0,5,5,1,1,0.71428573,0.6,0.6,0.21,0.21,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
96,NL.N.TH.01.End1945.ReEx.001.001,0,0,2013-07-17,,Typology,NL,1,Refurbishment,NL.N.TH.01.End1945.ReEx.001,current situation,huiidige toestand,NL.N.TH.01.End1945,ReEx,TH,NL.01,0,1964,SingleFamily,0,0,0,0,0,102,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.7,55.9,17.65,97.8,0,0,55,0,6.95,15.95,2.5,0,11.45,0,11.45,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,0,High,NL.Roof.ReEx.01.01,NL.Roof.ReEx.01.11,NL.Wall.ReEx.01.01,0,0,NL.Floor.ReEx.01.01,0,NL.Window.ReEx.01.01,NL.Window.ReEx.01.02,NL.Door.ReEx.01.01,,,,,,,,0,0,0.4,4.5454545,4.5454545,5.263158,0,0,6.6666665,0,5.2,2.9,3.5,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
97,NL.N.TH.01.End1945.ReEx.001.002,0,0,2013-09-30,,Typology,NL,2,Refurbishment,NL.N.TH.01.End1945.ReEx.001,renovation with standard measures,gebruikelijk renovatiepakket,NL.N.TH.01.End1945,ReEx,TH,NL.01,0,1964,SingleFamily,0,0,0,0,0,102,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.7,55.9,17.65,97.8,0,0,55,0,6.95,15.95,2.5,0,11.45,0,11.45,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,High,NL.Roof.ReEx.01.01,NL.Roof.ReEx.01.11,NL.Wall.ReEx.01.01,0,0,NL.Floor.ReEx.01.01,0,NL.Window.ReEx.01.01,NL.Window.ReEx.01.02,NL.Door.ReEx.01.01,,,,,,,,0,0,0.4,4.5454545,4.5454545,5.263158,0,0,6.6666665,0,5.2,2.9,3.5,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.01,NL.Roof.Ins.01,NL.Wall.Ins.01,NL.Wall.Ins.01,0,NL.Floor.Ins.01,NL.Floor.Ins.01,NL.Window.Ins.01,NL.Window.Ins.01,0,3.5,3.5,3.5,3.5,0,3.5,3.5,0.5555556,0.5555556,0,0.6,0.6,0.15,0.15,0.09,0.09,0,0.09,0.09,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
98,NL.N.TH.01.End1945.ReEx.001.003,0,0,2013-09-30,,Typology,NL,3,Refurbishment,NL.N.TH.01.End1945.ReEx.001,renovation to nZEB level,renovatie tot BENG-niveau,NL.N.TH.01.End1945,ReEx,TH,NL.01,0,1964,SingleFamily,0,0,0,0,0,102,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.7,55.9,17.65,97.8,0,0,55,0,6.95,15.95,2.5,0,11.45,0,11.45,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,Low,NL.Roof.ReEx.01.01,NL.Roof.ReEx.01.11,NL.Wall.ReEx.01.01,0,0,NL.Floor.ReEx.01.01,0,NL.Window.ReEx.01.01,NL.Window.ReEx.01.02,NL.Door.ReEx.01.01,,,,,,,,0,0,0.1,4.5454545,4.5454545,5.263158,0,0,6.6666665,0,5.2,2.9,3.5,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.02,NL.Roof.Ins.02,NL.Wall.Ins.02,NL.Wall.Ins.02,0,NL.Floor.Ins.02,NL.Floor.Ins.02,NL.Window.Ins.02,NL.Window.Ins.02,NL.Door.Ins.02,6,6,5,5,0,5,5,1,1,0.71428573,0.6,0.6,0.21,0.21,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
99,NL.N.TH.01.End1964.ReEx.001.001,0,0,2013-07-17,,Typology,NL,1,Refurbishment,NL.N.TH.01.End1964.ReEx.001,current situation,huiidige toestand,NL.N.TH.01.End1964,ReEx,TH,NL.01,0,1964,SingleFamily,0,0,0,0,0,87,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.7,57.29,0,95.3,0,0,47,0,6.51,16.69,1.3,0,11.6,0,11.6,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,0,High,NL.Roof.ReEx.01.02,0,NL.Wall.ReEx.01.02,0,0,NL.Floor.ReEx.01.02,0,NL.Window.ReEx.01.01,NL.Window.ReEx.01.02,NL.Door.ReEx.01.01,,,,,,,,0,0,0.4,2.5641026,0,2.7777777,0,0,3.125,0,5.2,2.9,3.5,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
100,NL.N.TH.01.End1964.ReEx.001.002,0,0,2013-09-30,,Typology,NL,2,Refurbishment,NL.N.TH.01.End1964.ReEx.001,renovation with standard measures,gebruikelijk renovatiepakket,NL.N.TH.01.End1964,ReEx,TH,NL.01,0,1964,SingleFamily,0,0,0,0,0,87,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.7,57.29,0,95.3,0,0,47,0,6.51,16.69,1.3,0,11.6,0,11.6,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,High,NL.Roof.ReEx.01.02,0,NL.Wall.ReEx.01.02,0,0,NL.Floor.ReEx.01.02,0,NL.Window.ReEx.01.01,NL.Window.ReEx.01.02,NL.Door.ReEx.01.01,,,,,,,,0,0,0.4,2.5641026,0,2.7777777,0,0,3.125,0,5.2,2.9,3.5,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.01,NL.Roof.Ins.01,NL.Wall.Ins.01,NL.Wall.Ins.01,0,NL.Floor.Ins.01,NL.Floor.Ins.01,NL.Window.Ins.01,NL.Window.Ins.01,0,3.5,3.5,3.5,3.5,0,3.5,3.5,0.5555556,0.5555556,0,0.6,0.6,0.15,0.15,0.09,0.09,0,0.09,0.09,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
101,NL.N.TH.01.End1964.ReEx.001.003,0,0,2013-09-30,,Typology,NL,3,Refurbishment,NL.N.TH.01.End1964.ReEx.001,renovation to nZEB level,renovatie tot BENG-niveau,NL.N.TH.01.End1964,ReEx,TH,NL.01,0,1964,SingleFamily,0,0,0,0,0,87,0,1,2,,TR,,C,,-,,B_N1,0,0,0,0,South,0,,Standard,,Standard,2.7,57.29,0,95.3,0,0,47,0,6.51,16.69,1.3,0,11.6,0,11.6,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Minimal,Minimal,Low,NL.Roof.ReEx.01.02,0,NL.Wall.ReEx.01.02,0,0,NL.Floor.ReEx.01.02,0,NL.Window.ReEx.01.01,NL.Window.ReEx.01.02,NL.Door.ReEx.01.01,,,,,,,,0,0,0.1,2.5641026,0,2.7777777,0,0,3.125,0,5.2,2.9,3.5,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,NL.Roof.Ins.02,NL.Roof.Ins.02,NL.Wall.Ins.02,NL.Wall.Ins.02,0,NL.Floor.Ins.02,NL.Floor.Ins.02,NL.Window.Ins.02,NL.Window.Ins.02,NL.Door.Ins.02,6,6,5,5,0,5,5,1,1,0.71428573,0.6,0.6,0.21,0.21,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,0,,ReplaceInsulation,,ReplaceInsulation,,Add,,Add,,Add,,Add,,Add,,Replace,,Replace,,Replace,1,1,1,1,1,1,1,1,1,1,NL.N,Netherlands,212,12,6.6,324,225,402,221,115,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
