id,Code_BuildingVariant,Remark_BuildingVariant_1,Remark_BuildingVariant_2,Date_Entry,Date_Change,Code_StatusDataset,Code_Country,Number_BuildingVariant,Code_TypeVariant,Code_Building,Description_BuildingVariant,Description_BuildingVariant_National,Code_BuildingType,Code_DataType_Building,Code_BuildingSizeClass,Code_ConstructionYearClass,Year1_Building,Year2_Building,Code_UtilisationType,V_C,A_C_National,A_C_ExtDim,A_C_IntDim,A_C_Use,A_C_Living,A_C_Ref_Input,n_Apartment,n_Storey,Code_RoofType_val_data,Code_RoofType,Code_AtticCond_val_data,Code_AtticCond,Code_CellarCond_val_data,Code_CellarCond,Code_AttachedNeighbours_val_data,Code_AttachedNeighbours,A_SolarPotential_1,Code_Orientation_SolarPotential_1,Inclination_SolarPotential_1,A_SolarPotential_2,Code_Orientation_SolarPotential_2,Inclination_SolarPotential_2,Code_ComplexFootprint_val_data,Code_ComplexFootprint,Code_ComplexRoof_val_data,Code_ComplexRoof,h_Ceiling,A_Roof_1,A_Roof_2,A_Wall_1,A_Wall_2,A_Wall_3,A_Floor_1,A_Floor_2,A_Window_1,A_Window_2,A_Door_1,A_Window_Horizontal,A_Window_East,A_Window_South,A_Window_West,A_Window_North,Code_TypeIntake_EnvelopeArea_val_data,Code_TypeIntake_EnvelopeArea,f_Corr_CeilingHeight,f_PlausiCrit_EnvSum_LowerLimit,f_PlausiCrit_EnvSum_UpperLimit,f_PlausiCrit_FloorArea_LowerLimit,f_PlausiCrit_FloorArea_UpperLimit,f_PlausiCrit_WindowArea_LowerLimit,f_PlausiCrit_WindowArea_UpperLimit,Code_ThermalBridging_Original,Code_ThermalBridging_Refurbished,Code_Infiltration_Actual,Code_Roof_1,Code_Roof_2,Code_Wall_1,Code_Wall_2,Code_Wall_3,Code_Floor_1,Code_Floor_2,Code_Window_1,Code_Window_2,Code_Door_1,Code_ConstructionBorder_Roof_1,Code_ConstructionBorder_Roof_2,Code_ConstructionBorder_Wall_1,Code_ConstructionBorder_Wall_2,Code_ConstructionBorder_Wall_3,Code_ConstructionBorder_Floor_1,Code_ConstructionBorder_Floor_2,delta_U_ThermalBridging_Original,delta_U_ThermalBridging_Refurbished,n_air_infiltration,U_Roof_1,U_Roof_2,U_Wall_1,U_Wall_2,U_Wall_3,U_Floor_1,U_Floor_2,U_Window_1,U_Window_2,U_Door_1,g_gl_n_Window_1,g_gl_n_Window_2,d_Insulation_Roof_1,d_Insulation_Roof_2,d_Insulation_Wall_1,d_Insulation_Wall_2,d_Insulation_Wall_3,d_Insulation_Floor_1,d_Insulation_Floor_2,R_Add_UnheatedSpace_Roof_1,R_Add_UnheatedSpace_Roof_2,R_Add_UnheatedSpace_Wall_1,R_Add_UnheatedSpace_Wall_2,R_Add_UnheatedSpace_Wall_3,R_Add_UnheatedSpace_Floor_1,R_Add_UnheatedSpace_Floor_2,b_Transmission_Roof_1,b_Transmission_Roof_2,b_Transmission_Wall_1,b_Transmission_Wall_2,b_Transmission_Wall_3,b_Transmission_Floor_1,b_Transmission_Floor_2,Code_Measure_Roof_1,Code_Measure_Roof_2,Code_Measure_Wall_1,Code_Measure_Wall_2,Code_Measure_Wall_3,Code_Measure_Floor_1,Code_Measure_Floor_2,Code_Measure_Window_1,Code_Measure_Window_2,Code_Measure_Door_1,R_PredefinedMeasure_Roof_1,R_PredefinedMeasure_Roof_2,R_PredefinedMeasure_Wall_1,R_PredefinedMeasure_Wall_2,R_PredefinedMeasure_Wall_3,R_PredefinedMeasure_Floor_1,R_PredefinedMeasure_Floor_2,R_PredefinedMeasure_Window_1,R_PredefinedMeasure_Window_2,R_PredefinedMeasure_Door_1,g_gl_n_PredefinedMeasure_Window_1,g_gl_n_PredefinedMeasure_Window_2,d_Insulation_PredefinedMeasure_Roof_1,d_Insulation_PredefinedMeasure_Roof_2,d_Insulation_PredefinedMeasure_Wall_1,d_Insulation_PredefinedMeasure_Wall_2,d_Insulation_PredefinedMeasure_Wall_3,d_Insulation_PredefinedMeasure_Floor_1,d_Insulation_PredefinedMeasure_Floor_2,d_Insulation_Input_Measure_Roof_1,d_Insulation_Input_Measure_Roof_2,d_Insulation_Input_Measure_Wall_1,d_Insulation_Input_Measure_Wall_2,d_Insulation_Input_Measure_Wall_3,d_Insulation_Input_Measure_Floor_1,d_Insulation_Input_Measure_Floor_2,Code_MeasureType_Roof_1_val_data,Code_MeasureType_Roof_1,Code_MeasureType_Roof_2_val_data,Code_MeasureType_Roof_2,Code_MeasureType_Wall_1_val_data,Code_MeasureType_Wall_1,Code_MeasureType_Wall_2_val_data,Code_MeasureType_Wall_2,Code_MeasureType_Wall_3_val_data,Code_MeasureType_Wall_3,Code_MeasureType_Floor_1_val_data,Code_MeasureType_Floor_1,Code_MeasureType_Floor_2_val_data,Code_MeasureType_Floor_2,Code_MeasureType_Window_1_val_data,Code_MeasureType_Window_1,Code_MeasureType_Window_2_val_data,Code_MeasureType_Window_2,Code_MeasureType_Door_1_val_data,Code_MeasureType_Door_1,f_Measure_Roof_1,f_Measure_Roof_2,f_Measure_Wall_1,f_Measure_Wall_2,f_Measure_Wall_3,f_Measure_Floor_1,f_Measure_Floor_2,f_Measure_Window_1,f_Measure_Window_2,f_Measure_Door_1,Code_ClimateRegion,Name_ClimateRegion,HeatingDays,Theta_e_Base,Theta_e,I_Sol_Hor,I_Sol_East,I_Sol_South,I_Sol_West,I_Sol_North,Code_BoundaryCond,theta_i,F_red_htr1,F_red_htr4,n_air_use,h_room,phi_int,q_w_nd,F_sh_hor,F_sh_vert,F_f,F_w,c_m
15,RS.N.AB.05.Gen.ReEx.001.003,0,0,,,Typology,RS,3,Refurbishment,RS.N.AB.05.Gen.ReEx.001,refurbishment 2,unapredjenje 2,RS.N.AB.05.Gen,ReEx,AB,RS.05,1971,1980,Apartment,2332,1026,1244,933,933,933,0,16,8,,FR,,-,,C,,B_N2,0,0,0,0,0,0,,0,,0,2.5,126.5,19.5,415.5,218,268.5,138.5,7.5,210.5,0,31,0,0,62.5,15.5,132.5,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Low,Minimal,RS.Roof.ReEx.05.02,RS.Ceiling.ReEx.05.03,RS.Wall.ReEx.05.02,RS.Wall.ReEx.05.03,RS.Wall.ReEx.05.04,RS.Floor.ReEx.05.03,RS.Floor.ReEx.05.03,RS.Window.ReEx.03.01,0,RS.Door.ReEx.03.02,,,,,,,,0.15,0.05,0.05,0.86,2.15,0.77,0.67,1.03,1.2,1.2,3.5,0,3.5,0.8,0,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0.3,0,1,1,1,1,1,0.5,1,RS.Roof.Insulation20cm.03,0,RS.Wall.insulation20cm.04,0,0,RS.Floor.Insulation15cm.03,RS.Ceiling.insulation20cm.03,RS.Window.3p-LowE-arg.02,0,RS.Door.WoodHigh.01,5.714286,0,5.714286,0,0,4.285714,5.714286,1,0,0.6666667,0.35,0,0.2,0,0.2,0,0,0.15,0.2,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,Add,,Add,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
16,RS.N.AB.06.Gen.ReEx.001.001,0,0,,,Typology,RS,1,Refurbishment,RS.N.AB.06.Gen.ReEx.001,existing,postojece stanje,RS.N.AB.06.Gen,ReEx,AB,RS.06,1981,1990,Apartment,3001.2,1273,1543,1157.3,1157.3,1157.27,0,20,6,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,2.6,167.25,57.16,665.11,293.4,311.6,162.41,49.76,236.6,0,40,0,26.21,117.6,0,92.79,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,High,Low,RS.Ceiling.ReEx.06.04,RS.Roof.ReEx.06.01,RS.Wall.ReEx.06.04,RS.Wall.ReEx.06.05,RS.Wall.ReEx.06.06,RS.Floor.ReEx.06.04,RS.Floor.ReEx.06.05,RS.Window.ReEx.05.01,0,RS.Door.ReEx.03.02,,,,,,,,0.15,0.15,0.1,0.49,0.38,0.57,3.65,3.09,0.53,0.43,3.3,0,3.5,0.8,0,0,0,0,0,0,0,0.05,0.3,0,0,0.3,0.3,0.3,0,1,1,1,1,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
17,RS.N.AB.06.Gen.ReEx.001.002,0,0,,,Typology,RS,2,Refurbishment,RS.N.AB.06.Gen.ReEx.001,refurbishment 1,unapredjenje 1,RS.N.AB.06.Gen,ReEx,AB,RS.06,1981,1990,Apartment,3001.2,1273,1543,1157.3,1157.3,1157.27,0,20,6,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,2.6,167.25,57.16,665.11,293.4,311.6,162.41,49.76,236.6,0,40,0,26.21,117.6,0,92.79,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Medium,RS.Ceiling.ReEx.06.04,RS.Roof.ReEx.06.01,RS.Wall.ReEx.06.04,RS.Wall.ReEx.06.05,RS.Wall.ReEx.06.06,RS.Floor.ReEx.06.04,RS.Floor.ReEx.06.05,RS.Window.ReEx.05.01,0,RS.Door.ReEx.03.02,,,,,,,,0.15,0.1,0.2,0.49,0.38,0.57,3.65,3.09,0.53,0.43,3.3,0,3.5,0.8,0,0,0,0,0,0,0,0.05,0.3,0,0,0.3,0.3,0.3,0,1,1,1,1,1,0.5,1,RS.Ceiling.insulation 10cm.01,RS.Roof.Insulation15cm.02,0,0,0,0,0,RS.Window.2p-LowE-arg.01,0,RS.Door.WoodHigh.01,2.857143,4.285714,0,0,0,0,0,0.6666667,0,0.6666667,0.5,0,0.1,0.15,0,0,0,0,0,0,0,0,0,0,0,0,,Add,,Add,,0,,0,,0,,0,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
18,RS.N.AB.06.Gen.ReEx.001.003,0,0,,,Typology,RS,3,Refurbishment,RS.N.AB.06.Gen.ReEx.001,refurbishment 2,unapredjenje 2,RS.N.AB.06.Gen,ReEx,AB,RS.06,1981,1990,Apartment,3001.2,1273,1543,1157.3,1157.3,1157.27,0,20,6,,UC,,N,,N,,B_N2,0,0,0,0,0,0,,0,,0,2.6,167.25,57.16,665.11,293.4,311.6,162.41,49.76,236.6,0,40,0,26.21,117.6,0,92.79,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Low,High,RS.Ceiling.ReEx.06.04,RS.Roof.ReEx.06.01,RS.Wall.ReEx.06.04,RS.Wall.ReEx.06.05,RS.Wall.ReEx.06.06,RS.Floor.ReEx.06.04,RS.Floor.ReEx.06.05,RS.Window.ReEx.05.01,0,RS.Door.ReEx.03.02,,,,,,,,0.15,0.05,0.4,0.49,0.38,0.57,3.65,3.09,0.53,0.43,3.3,0,3.5,0.8,0,0,0,0,0,0,0,0.05,0.3,0,0,0.3,0.3,0.3,0,1,1,1,1,1,0.5,1,RS.Ceiling.insulation20cm.03,RS.Roof.Insulation20cm.03,0,RS.Wall.insulation10cm.02,RS.Wall.insulation5cm.01,RS.Floor.Insulation10cm.02,RS.Floor.Insulation 20cm.04,RS.Window.3p-LowE-arg.02,0,RS.Door.WoodHigh.01,5.714286,5.714286,0,2.857143,1.4285715,2.857143,5.714286,1,0,0.6666667,0.35,0,0.2,0.2,0,0.1,0.05,0.1,0.2,0,0,0,0,0,0,0,,Add,,Add,,0,,Add,,Add,,Add,,ReplaceInsulation,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
19,RS.N.AB.07.Gen.ReEx.001.001,0,0,,,Typology,RS,1,Refurbishment,RS.N.AB.07.Gen.ReEx.001,existing,postojece stanje,RS.N.AB.07.Gen,ReEx,AB,RS.07,1991,2011,Apartment,3922.2,1569,1901,1426,1426,1426,0,18,5,,UC,,P,,N,,B_N2,0,0,0,0,0,0,,0,,0,2.7,255.76,108.92,934.53,200.8,436.39,351.93,0,229.35,0,36,0,12.33,78.9,52.25,85.87,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,RS.Ceiling.ReEx.06.02,RS.Roof.ReEx.07.02,RS.Wall.ReEx.07.05,RS.Wall.ReEx.07.06,RS.Wall.ReEx.07.07,RS.Floor.ReEx.07.03,0,RS.Window.ReEx.01.03,0,RS.Door.ReEx.03.02,,,,,,,,0.1,0.1,0.2,0.3,0.4,0.42,0.89,0.57,0.43,0,3,0,3.5,0.8,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0.3,0.3,0,1,1,1,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
20,RS.N.AB.07.Gen.ReEx.001.002,0,0,,,Typology,RS,2,Refurbishment,RS.N.AB.07.Gen.ReEx.001,refurbishment 1,unapredjenje 1,RS.N.AB.07.Gen,ReEx,AB,RS.07,1991,2011,Apartment,3922.2,1569,1901,1426,1426,1426,0,18,5,,UC,,P,,N,,B_N2,0,0,0,0,0,0,,0,,0,2.7,255.76,108.92,934.53,200.8,436.39,351.93,0,229.35,0,36,0,12.33,78.9,52.25,85.87,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,RS.Ceiling.ReEx.06.02,RS.Roof.ReEx.07.02,RS.Wall.ReEx.07.05,RS.Wall.ReEx.07.06,RS.Wall.ReEx.07.07,RS.Floor.ReEx.07.03,0,RS.Window.ReEx.01.03,0,RS.Door.ReEx.03.02,,,,,,,,0.1,0.05,0.1,0.3,0.4,0.42,0.89,0.57,0.43,0,3,0,3.5,0.8,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0.3,0.3,0,1,1,1,1,1,0.5,0,0,0,0,RS.Wall.insulation10cm.02,RS.Wall.insulation5cm.01,0,0,RS.Window.2p-LowE-arg.01,0,RS.Door.WoodHigh.01,0,0,0,2.857143,1.4285715,0,0,0.6666667,0,0.6666667,0.5,0,0,0,0,0.1,0.05,0,0,0,0,0,0,0,0,0,,0,,0,,0,,Add,,Add,,0,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
21,RS.N.AB.07.Gen.ReEx.001.003,0,0,,,Typology,RS,3,Refurbishment,RS.N.AB.07.Gen.ReEx.001,refurbishment 2,unapredjenje 2,RS.N.AB.07.Gen,ReEx,AB,RS.07,1991,2011,Apartment,3922.2,1569,1901,1426,1426,1426,0,18,5,,UC,,P,,N,,B_N2,0,0,0,0,0,0,,0,,0,2.7,255.76,108.92,934.53,200.8,436.39,351.93,0,229.35,0,36,0,12.33,78.9,52.25,85.87,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,RS.Ceiling.ReEx.06.02,RS.Roof.ReEx.07.02,RS.Wall.ReEx.07.05,RS.Wall.ReEx.07.06,RS.Wall.ReEx.07.07,RS.Floor.ReEx.07.03,0,RS.Window.ReEx.01.03,0,RS.Door.ReEx.03.02,,,,,,,,0.1,0.05,0.1,0.3,0.4,0.42,0.89,0.57,0.43,0,3,0,3.5,0.8,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0.3,0.3,0,1,1,1,1,1,0.5,0,RS.Ceiling.insulation30cm.04,0,RS.Wall.insulation15cm.03,RS.Wall.insulation10cm.02,RS.Wall.insulation5cm.01,RS.Floor.Insulation10cm.02,0,RS.Window.3p-LowE-arg.02,0,RS.Door.WoodHigh.01,8.571428,0,4.285714,2.857143,1.4285715,2.857143,0,1,0,0.6666667,0.35,0,0.3,0,0.15,0.1,0.05,0.1,0,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,Add,,Add,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
22,RS.N.AB.08.Gen.ReEx.001.001,0,0,,,Typology,RS,1,Variation,RS.N.AB.08.Gen.ReEx.001,existing,postojece stanje,RS.N.AB.08.Gen,ReEx,AB,RS.08,2012,9999,Apartment,6033,2345,3046,2132,2132,2132,0,40,8,,FR,,-,,N,,B_N2,400,South,45,0,0,0,,0,,0,2.8,396.09,0,1377,626.84,106.64,58.8,333.18,413.14,0,80,0,36.87,156.48,57.73,162.06,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,VeryLow,VeryLow,Low,RS.Roof.ReEx.08.02,0,RS.Wall.ReEx.08.07,RS.Wall.ReEx.08.08,RS.Wall.ReEx.08.06,RS.Floor.ReEx.08.05,RS.Floor.ReEx.08.04,RS.Window.ReEx.08.02,0,RS.Door.ReEx.08.01,,,,,,,,0.02,0.02,0.1,0.15,0,0.28,0.34,0.36,0.16,0.28,1.5,0,1.5,0.65,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
23,RS.N.AB.08.Gen.ReEx.001.002,0,0,,,Typology,RS,2,Variation,RS.N.AB.08.Gen.ReEx.001,refurbishment 1,unapredjenje 1,RS.N.AB.08.Gen,ReEx,AB,RS.08,2012,9999,Apartment,6033,2345,3046,2132,2132,2132,0,40,8,,FR,,-,,N,,B_N2,400,South,45,0,0,0,,0,,0,2.8,396.09,0,1377,626.84,106.64,58.8,333.18,413.14,0,80,0,36.87,156.48,57.73,162.06,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,VeryLow,Minimal,Minimal,RS.Roof.ReEx.08.02,0,RS.Wall.ReEx.08.07,RS.Wall.ReEx.08.08,RS.Wall.ReEx.08.06,RS.Floor.ReEx.08.05,RS.Floor.ReEx.08.04,RS.Window.ReEx.08.02,0,RS.Door.ReEx.08.01,,,,,,,,0.02,0,0.05,0.15,0,0.28,0.34,0.36,0.16,0.28,1.5,0,1.5,0.65,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,0,1,1,1,1,1,RS.Roof.Insulation10cm.01,0,RS.Wall.insulation10cm.02,RS.Wall.insulation10cm.02,RS.Wall.insulation10cm.02,RS.Floor.Insulation10cm.02,RS.Floor.Insulation10cm.02,RS.Window.passivhouse standard.04,0,RS.Door.passivhouse standard.02,2.857143,0,2.857143,2.857143,2.857143,2.857143,2.857143,1.25,0,1.25,0.35,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,Add,,Add,,Add,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
24,RS.N.AB.08.Gen.ReEx.001.003,0,0,,,Typology,RS,3,Variation,RS.N.AB.08.Gen.ReEx.001,refurbishment 2,unapredjenje 2,RS.N.AB.08.Gen,ReEx,AB,RS.08,2012,9999,Apartment,6033,2345,3046,2132,2132,2132,0,40,8,,FR,,-,,N,,B_N2,400,South,45,0,0,0,,0,,0,2.8,396.09,0,1377,626.84,106.64,58.8,333.18,413.14,0,80,0,36.87,156.48,57.73,162.06,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,VeryLow,Minimal,Minimal,RS.Roof.ReEx.08.02,0,RS.Wall.ReEx.08.07,RS.Wall.ReEx.08.08,RS.Wall.ReEx.08.06,RS.Floor.ReEx.08.05,RS.Floor.ReEx.08.04,RS.Window.ReEx.08.02,0,RS.Door.ReEx.08.01,,,,,,,,0.02,0,0.05,0.15,0,0.28,0.34,0.36,0.16,0.28,1.5,0,1.5,0.65,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,0,1,1,1,1,1,RS.Roof.Insulation20cm.03,0,RS.Wall.insulation20cm.04,RS.Wall.insulation20cm.04,RS.Wall.insulation10cm.02,RS.Floor.Insulation 20cm.04,RS.Floor.Insulation 20cm.04,RS.Window.passivhouse standard.05,0,RS.Door.passivhouse standard.02,5.714286,0,5.714286,5.714286,2.857143,5.714286,5.714286,2,0,1.25,0.35,0,0.2,0,0.2,0.2,0.1,0.2,0.2,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,Add,,Add,,Add,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
25,RS.N.AB.08.Gen.ReEx.001.011,0,0,,,Typology,RS,11,Variation,RS.N.AB.08.Gen.ReEx.001,existing,postojece stanje,RS.N.AB.08.Gen,ReEx,AB,RS.08,2012,9999,Apartment,6033,2345,3046,2132,2132,2132,0,40,8,,FR,,-,,N,,B_N2,400,South,45,0,0,0,,0,,0,2.8,396.09,0,1377,626.84,106.64,58.8,333.18,413.14,0,80,0,36.87,156.48,57.73,162.06,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,VeryLow,VeryLow,Low,RS.Roof.ReEx.08.02,0,RS.Wall.ReEx.08.07,RS.Wall.ReEx.08.08,RS.Wall.ReEx.08.06,RS.Floor.ReEx.08.05,RS.Floor.ReEx.08.04,RS.Window.ReEx.08.02,0,RS.Door.ReEx.08.01,,,,,,,,0.02,0.02,0.1,0.15,0,0.28,0.34,0.36,0.16,0.28,1.5,0,1.5,0.65,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
26,RS.N.AB.08.Gen.ReEx.001.012,0,0,,,Typology,RS,12,Variation,RS.N.AB.08.Gen.ReEx.001,refurbishment 1,unapredjenje 1,RS.N.AB.08.Gen,ReEx,AB,RS.08,2012,9999,Apartment,6033,2345,3046,2132,2132,2132,0,40,8,,FR,,-,,N,,B_N2,400,South,45,0,0,0,,0,,0,2.8,396.09,0,1377,626.84,106.64,58.8,333.18,413.14,0,80,0,36.87,156.48,57.73,162.06,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,VeryLow,Minimal,Minimal,RS.Roof.ReEx.08.02,0,RS.Wall.ReEx.08.07,RS.Wall.ReEx.08.08,RS.Wall.ReEx.08.06,RS.Floor.ReEx.08.05,RS.Floor.ReEx.08.04,RS.Window.ReEx.08.02,0,RS.Door.ReEx.08.01,,,,,,,,0.02,0,0.05,0.15,0,0.28,0.34,0.36,0.16,0.28,1.5,0,1.5,0.65,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,0,1,1,1,1,1,RS.Roof.Insulation10cm.01,0,RS.Wall.insulation10cm.02,RS.Wall.insulation10cm.02,RS.Wall.insulation10cm.02,RS.Floor.Insulation10cm.02,RS.Floor.Insulation10cm.02,RS.Window.passivhouse standard.04,0,RS.Door.passivhouse standard.02,2.857143,0,2.857143,2.857143,2.857143,2.857143,2.857143,1.25,0,1.25,0.35,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,Add,,Add,,Add,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
27,RS.N.AB.08.Gen.ReEx.001.013,0,0,,,Typology,RS,13,Variation,RS.N.AB.08.Gen.ReEx.001,refurbishment 2,unapredjenje 2,RS.N.AB.08.Gen,ReEx,AB,RS.08,2012,9999,Apartment,6033,2345,3046,2132,2132,2132,0,40,8,,FR,,-,,N,,B_N2,400,South,45,0,0,0,,0,,0,2.8,396.09,0,1377,626.84,106.64,58.8,333.18,413.14,0,80,0,36.87,156.48,57.73,162.06,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,VeryLow,Minimal,Minimal,RS.Roof.ReEx.08.02,0,RS.Wall.ReEx.08.07,RS.Wall.ReEx.08.08,RS.Wall.ReEx.08.06,RS.Floor.ReEx.08.05,RS.Floor.ReEx.08.04,RS.Window.ReEx.08.02,0,RS.Door.ReEx.08.01,,,,,,,,0.02,0,0.05,0.15,0,0.28,0.34,0.36,0.16,0.28,1.5,0,1.5,0.65,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,0,1,1,1,1,1,RS.Roof.Insulation20cm.03,0,RS.Wall.insulation20cm.04,RS.Wall.insulation20cm.04,RS.Wall.insulation10cm.02,RS.Floor.Insulation 20cm.04,RS.Floor.Insulation 20cm.04,RS.Window.passivhouse standard.05,0,RS.Door.passivhouse standard.02,5.714286,0,5.714286,5.714286,2.857143,5.714286,5.714286,2,0,1.25,0.35,0,0.2,0,0.2,0.2,0.1,0.2,0.2,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,Add,,Add,,Add,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,RS.N,national / whole country,180,12,4.5,378,301,448,301,141,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
